

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 09 17:19:42 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.00
    29                           ; Generated 27/05/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1786 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2271  0865                     	;# 
  2272  0866                     	;# 
  2273  0867                     	;# 
  2274  0867                     	;# 
  2275  0868                     	;# 
  2276  0869                     	;# 
  2277  086A                     	;# 
  2278  086B                     	;# 
  2279  086C                     	;# 
  2280  086D                     	;# 
  2281  086E                     	;# 
  2282  086F                     	;# 
  2283  0FE4                     	;# 
  2284  0FE5                     	;# 
  2285  0FE6                     	;# 
  2286  0FE7                     	;# 
  2287  0FE8                     	;# 
  2288  0FE9                     	;# 
  2289  0FEA                     	;# 
  2290  0FEB                     	;# 
  2291  0FED                     	;# 
  2292  0FEE                     	;# 
  2293  0FEF                     	;# 
  2294  0000                     	;# 
  2295  0001                     	;# 
  2296  0002                     	;# 
  2297  0003                     	;# 
  2298  0004                     	;# 
  2299  0005                     	;# 
  2300  0006                     	;# 
  2301  0007                     	;# 
  2302  0008                     	;# 
  2303  0009                     	;# 
  2304  000A                     	;# 
  2305  000B                     	;# 
  2306  000C                     	;# 
  2307  000D                     	;# 
  2308  000E                     	;# 
  2309  0010                     	;# 
  2310  0011                     	;# 
  2311  0012                     	;# 
  2312  0013                     	;# 
  2313  0014                     	;# 
  2314  0015                     	;# 
  2315  0016                     	;# 
  2316  0016                     	;# 
  2317  0017                     	;# 
  2318  0018                     	;# 
  2319  0019                     	;# 
  2320  001A                     	;# 
  2321  001B                     	;# 
  2322  001C                     	;# 
  2323  008C                     	;# 
  2324  008D                     	;# 
  2325  008E                     	;# 
  2326  0090                     	;# 
  2327  0091                     	;# 
  2328  0092                     	;# 
  2329  0093                     	;# 
  2330  0094                     	;# 
  2331  0095                     	;# 
  2332  0096                     	;# 
  2333  0097                     	;# 
  2334  0098                     	;# 
  2335  0099                     	;# 
  2336  009A                     	;# 
  2337  009B                     	;# 
  2338  009B                     	;# 
  2339  009C                     	;# 
  2340  009D                     	;# 
  2341  009E                     	;# 
  2342  009F                     	;# 
  2343  010C                     	;# 
  2344  010D                     	;# 
  2345  010E                     	;# 
  2346  0111                     	;# 
  2347  0112                     	;# 
  2348  0113                     	;# 
  2349  0114                     	;# 
  2350  0115                     	;# 
  2351  0116                     	;# 
  2352  0117                     	;# 
  2353  0118                     	;# 
  2354  0119                     	;# 
  2355  011A                     	;# 
  2356  011B                     	;# 
  2357  011C                     	;# 
  2358  011D                     	;# 
  2359  011D                     	;# 
  2360  011D                     	;# 
  2361  011E                     	;# 
  2362  011F                     	;# 
  2363  018C                     	;# 
  2364  018D                     	;# 
  2365  0191                     	;# 
  2366  0191                     	;# 
  2367  0192                     	;# 
  2368  0193                     	;# 
  2369  0193                     	;# 
  2370  0193                     	;# 
  2371  0194                     	;# 
  2372  0195                     	;# 
  2373  0196                     	;# 
  2374  0197                     	;# 
  2375  0199                     	;# 
  2376  0199                     	;# 
  2377  0199                     	;# 
  2378  019A                     	;# 
  2379  019A                     	;# 
  2380  019A                     	;# 
  2381  019B                     	;# 
  2382  019B                     	;# 
  2383  019B                     	;# 
  2384  019B                     	;# 
  2385  019B                     	;# 
  2386  019C                     	;# 
  2387  019C                     	;# 
  2388  019C                     	;# 
  2389  019D                     	;# 
  2390  019D                     	;# 
  2391  019D                     	;# 
  2392  019E                     	;# 
  2393  019E                     	;# 
  2394  019E                     	;# 
  2395  019F                     	;# 
  2396  019F                     	;# 
  2397  019F                     	;# 
  2398  019F                     	;# 
  2399  019F                     	;# 
  2400  020C                     	;# 
  2401  020D                     	;# 
  2402  020E                     	;# 
  2403  0210                     	;# 
  2404  0211                     	;# 
  2405  0211                     	;# 
  2406  0212                     	;# 
  2407  0212                     	;# 
  2408  0213                     	;# 
  2409  0213                     	;# 
  2410  0214                     	;# 
  2411  0214                     	;# 
  2412  0215                     	;# 
  2413  0215                     	;# 
  2414  0215                     	;# 
  2415  0215                     	;# 
  2416  0216                     	;# 
  2417  0216                     	;# 
  2418  0217                     	;# 
  2419  0217                     	;# 
  2420  028C                     	;# 
  2421  028D                     	;# 
  2422  028E                     	;# 
  2423  0291                     	;# 
  2424  0291                     	;# 
  2425  0292                     	;# 
  2426  0293                     	;# 
  2427  0298                     	;# 
  2428  0298                     	;# 
  2429  0299                     	;# 
  2430  029A                     	;# 
  2431  030C                     	;# 
  2432  030D                     	;# 
  2433  030E                     	;# 
  2434  0311                     	;# 
  2435  0311                     	;# 
  2436  0312                     	;# 
  2437  0313                     	;# 
  2438  038C                     	;# 
  2439  038D                     	;# 
  2440  038E                     	;# 
  2441  0390                     	;# 
  2442  0391                     	;# 
  2443  0392                     	;# 
  2444  0393                     	;# 
  2445  0394                     	;# 
  2446  0395                     	;# 
  2447  0396                     	;# 
  2448  0397                     	;# 
  2449  0398                     	;# 
  2450  0399                     	;# 
  2451  039D                     	;# 
  2452  039E                     	;# 
  2453  039F                     	;# 
  2454  0511                     	;# 
  2455  0513                     	;# 
  2456  051A                     	;# 
  2457  0811                     	;# 
  2458  0812                     	;# 
  2459  0813                     	;# 
  2460  0814                     	;# 
  2461  0815                     	;# 
  2462  0816                     	;# 
  2463  0817                     	;# 
  2464  0818                     	;# 
  2465  0819                     	;# 
  2466  081A                     	;# 
  2467  081B                     	;# 
  2468  081C                     	;# 
  2469  081D                     	;# 
  2470  081E                     	;# 
  2471  081F                     	;# 
  2472  0820                     	;# 
  2473  0821                     	;# 
  2474  0821                     	;# 
  2475  0822                     	;# 
  2476  0823                     	;# 
  2477  0823                     	;# 
  2478  0824                     	;# 
  2479  0825                     	;# 
  2480  0825                     	;# 
  2481  0826                     	;# 
  2482  0827                     	;# 
  2483  0827                     	;# 
  2484  0828                     	;# 
  2485  0829                     	;# 
  2486  082A                     	;# 
  2487  082B                     	;# 
  2488  082C                     	;# 
  2489  082D                     	;# 
  2490  082E                     	;# 
  2491  082F                     	;# 
  2492  0831                     	;# 
  2493  0832                     	;# 
  2494  0833                     	;# 
  2495  0834                     	;# 
  2496  0835                     	;# 
  2497  0836                     	;# 
  2498  0837                     	;# 
  2499  0838                     	;# 
  2500  0839                     	;# 
  2501  083A                     	;# 
  2502  083B                     	;# 
  2503  083C                     	;# 
  2504  083D                     	;# 
  2505  083E                     	;# 
  2506  083F                     	;# 
  2507  0840                     	;# 
  2508  0841                     	;# 
  2509  0841                     	;# 
  2510  0842                     	;# 
  2511  0843                     	;# 
  2512  0843                     	;# 
  2513  0844                     	;# 
  2514  0845                     	;# 
  2515  0845                     	;# 
  2516  0846                     	;# 
  2517  0847                     	;# 
  2518  0847                     	;# 
  2519  0848                     	;# 
  2520  0849                     	;# 
  2521  084A                     	;# 
  2522  084B                     	;# 
  2523  084C                     	;# 
  2524  084D                     	;# 
  2525  084E                     	;# 
  2526  084F                     	;# 
  2527  0851                     	;# 
  2528  0852                     	;# 
  2529  0853                     	;# 
