

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 23:14:26 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.00
  2259  0851                     	;# 
  2260  0852                     	;# 
  2261  0853                     	;# 
  2262  0854                     	;# 
  2263  0855                     	;# 
  2264  0856                     	;# 
  2265  0857                     	;# 
  2266  0858                     	;# 
  2267  0859                     	;# 
  2268  085A                     	;# 
  2269  085B                     	;# 
  2270  085C                     	;# 
  2271  085D                     	;# 
  2272  085E                     	;# 
  2273  085F                     	;# 
  2274  0860                     	;# 
  2275  0861                     	;# 
  2276  0861                     	;# 
  2277  0862                     	;# 
  2278  0863                     	;# 
  2279  0863                     	;# 
  2280  0864                     	;# 
  2281  0865                     	;# 
  2282  0865                     	;# 
  2283  0866                     	;# 
  2284  0867                     	;# 
  2285  0867                     	;# 
  2286  0868                     	;# 
  2287  0869                     	;# 
  2288  086A                     	;# 
  2289  086B                     	;# 
  2290  086C                     	;# 
  2291  086D                     	;# 
  2292  086E                     	;# 
  2293  086F                     	;# 
  2294  0FE4                     	;# 
  2295  0FE5                     	;# 
  2296  0FE6                     	;# 
  2297  0FE7                     	;# 
  2298  0FE8                     	;# 
  2299  0FE9                     	;# 
  2300  0FEA                     	;# 
  2301  0FEB                     	;# 
  2302  0FED                     	;# 
  2303  0FEE                     	;# 
  2304  0FEF                     	;# 
  2305  0000                     	;# 
  2306  0001                     	;# 
  2307  0002                     	;# 
  2308  0003                     	;# 
  2309  0004                     	;# 
  2310  0005                     	;# 
  2311  0006                     	;# 
  2312  0007                     	;# 
  2313  0008                     	;# 
  2314  0009                     	;# 
  2315  000A                     	;# 
  2316  000B                     	;# 
  2317  000C                     	;# 
  2318  000D                     	;# 
  2319  000E                     	;# 
  2320  0010                     	;# 
  2321  0011                     	;# 
  2322  0012                     	;# 
  2323  0013                     	;# 
  2324  0014                     	;# 
  2325  0015                     	;# 
  2326  0016                     	;# 
  2327  0016                     	;# 
  2328  0017                     	;# 
  2329  0018                     	;# 
  2330  0019                     	;# 
  2331  001A                     	;# 
  2332  001B                     	;# 
  2333  001C                     	;# 
  2334  008C                     	;# 
  2335  008D                     	;# 
  2336  008E                     	;# 
  2337  0090                     	;# 
  2338  0091                     	;# 
  2339  0092                     	;# 
  2340  0093                     	;# 
  2341  0094                     	;# 
  2342  0095                     	;# 
  2343  0096                     	;# 
  2344  0097                     	;# 
  2345  0098                     	;# 
  2346  0099                     	;# 
  2347  009A                     	;# 
  2348  009B                     	;# 
  2349  009B                     	;# 
  2350  009C                     	;# 
  2351  009D                     	;# 
  2352  009E                     	;# 
  2353  009F                     	;# 
  2354  010C                     	;# 
  2355  010D                     	;# 
  2356  010E                     	;# 
  2357  0111                     	;# 
  2358  0112                     	;# 
  2359  0113                     	;# 
  2360  0114                     	;# 
  2361  0115                     	;# 
  2362  0116                     	;# 
  2363  0117                     	;# 
  2364  0118                     	;# 
  2365  0119                     	;# 
  2366  011A                     	;# 
  2367  011B                     	;# 
  2368  011C                     	;# 
  2369  011D                     	;# 
  2370  011D                     	;# 
  2371  011D                     	;# 
  2372  011E                     	;# 
  2373  011F                     	;# 
  2374  018C                     	;# 
  2375  018D                     	;# 
  2376  0191                     	;# 
  2377  0191                     	;# 
  2378  0192                     	;# 
  2379  0193                     	;# 
  2380  0193                     	;# 
  2381  0193                     	;# 
  2382  0194                     	;# 
  2383  0195                     	;# 
  2384  0196                     	;# 
  2385  0197                     	;# 
  2386  0199                     	;# 
  2387  0199                     	;# 
  2388  0199                     	;# 
  2389  019A                     	;# 
  2390  019A                     	;# 
  2391  019A                     	;# 
  2392  019B                     	;# 
  2393  019B                     	;# 
  2394  019B                     	;# 
  2395  019B                     	;# 
  2396  019B                     	;# 
  2397  019C                     	;# 
  2398  019C                     	;# 
  2399  019C                     	;# 
  2400  019D                     	;# 
  2401  019D                     	;# 
  2402  019D                     	;# 
  2403  019E                     	;# 
  2404  019E                     	;# 
  2405  019E                     	;# 
  2406  019F                     	;# 
  2407  019F                     	;# 
  2408  019F                     	;# 
  2409  019F                     	;# 
  2410  019F                     	;# 
  2411  020C                     	;# 
  2412  020D                     	;# 
  2413  020E                     	;# 
  2414  0210                     	;# 
  2415  0211                     	;# 
  2416  0211                     	;# 
  2417  0212                     	;# 
  2418  0212                     	;# 
  2419  0213                     	;# 
  2420  0213                     	;# 
  2421  0214                     	;# 
  2422  0214                     	;# 
  2423  0215                     	;# 
  2424  0215                     	;# 
  2425  0215                     	;# 
  2426  0215                     	;# 
  2427  0216                     	;# 
  2428  0216                     	;# 
  2429  0217                     	;# 
  2430  0217                     	;# 
  2431  028C                     	;# 
  2432  028D                     	;# 
  2433  028E                     	;# 
  2434  0291                     	;# 
  2435  0291                     	;# 
  2436  0292                     	;# 
  2437  0293                     	;# 
  2438  0298                     	;# 
  2439  0298                     	;# 
  2440  0299                     	;# 
  2441  029A                     	;# 
  2442  030C                     	;# 
  2443  030D                     	;# 
  2444  030E                     	;# 
  2445  0311                     	;# 
  2446  0311                     	;# 
  2447  0312                     	;# 
  2448  0313                     	;# 
  2449  038C                     	;# 
  2450  038D                     	;# 
  2451  038E                     	;# 
  2452  0390                     	;# 
  2453  0391                     	;# 
  2454  0392                     	;# 
  2455  0393                     	;# 
  2456  0394                     	;# 
  2457  0395                     	;# 
  2458  0396                     	;# 
  2459  0397                     	;# 
  2460  0398                     	;# 
