

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 12:51:08 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.00
    30                           ; Generated 27/05/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1786 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2276  0868                     	;# 
  2277  0869                     	;# 
  2278  086A                     	;# 
  2279  086B                     	;# 
  2280  086C                     	;# 
  2281  086D                     	;# 
  2282  086E                     	;# 
  2283  086F                     	;# 
  2284  0FE4                     	;# 
  2285  0FE5                     	;# 
  2286  0FE6                     	;# 
  2287  0FE7                     	;# 
  2288  0FE8                     	;# 
  2289  0FE9                     	;# 
  2290  0FEA                     	;# 
  2291  0FEB                     	;# 
  2292  0FED                     	;# 
  2293  0FEE                     	;# 
  2294  0FEF                     	;# 
  2295  0000                     	;# 
  2296  0001                     	;# 
  2297  0002                     	;# 
  2298  0003                     	;# 
  2299  0004                     	;# 
  2300  0005                     	;# 
  2301  0006                     	;# 
  2302  0007                     	;# 
  2303  0008                     	;# 
  2304  0009                     	;# 
  2305  000A                     	;# 
  2306  000B                     	;# 
  2307  000C                     	;# 
  2308  000D                     	;# 
  2309  000E                     	;# 
  2310  0010                     	;# 
  2311  0011                     	;# 
  2312  0012                     	;# 
  2313  0013                     	;# 
  2314  0014                     	;# 
  2315  0015                     	;# 
  2316  0016                     	;# 
  2317  0016                     	;# 
  2318  0017                     	;# 
  2319  0018                     	;# 
  2320  0019                     	;# 
  2321  001A                     	;# 
  2322  001B                     	;# 
  2323  001C                     	;# 
  2324  008C                     	;# 
  2325  008D                     	;# 
  2326  008E                     	;# 
  2327  0090                     	;# 
  2328  0091                     	;# 
  2329  0092                     	;# 
  2330  0093                     	;# 
  2331  0094                     	;# 
  2332  0095                     	;# 
  2333  0096                     	;# 
  2334  0097                     	;# 
  2335  0098                     	;# 
  2336  0099                     	;# 
  2337  009A                     	;# 
  2338  009B                     	;# 
  2339  009B                     	;# 
  2340  009C                     	;# 
  2341  009D                     	;# 
  2342  009E                     	;# 
  2343  009F                     	;# 
  2344  010C                     	;# 
  2345  010D                     	;# 
  2346  010E                     	;# 
  2347  0111                     	;# 
  2348  0112                     	;# 
  2349  0113                     	;# 
  2350  0114                     	;# 
  2351  0115                     	;# 
  2352  0116                     	;# 
  2353  0117                     	;# 
  2354  0118                     	;# 
  2355  0119                     	;# 
  2356  011A                     	;# 
  2357  011B                     	;# 
  2358  011C                     	;# 
  2359  011D                     	;# 
  2360  011D                     	;# 
  2361  011D                     	;# 
  2362  011E                     	;# 
  2363  011F                     	;# 
  2364  018C                     	;# 
  2365  018D                     	;# 
  2366  0191                     	;# 
  2367  0191                     	;# 
  2368  0192                     	;# 
  2369  0193                     	;# 
  2370  0193                     	;# 
  2371  0193                     	;# 
  2372  0194                     	;# 
  2373  0195                     	;# 
  2374  0196                     	;# 
  2375  0197                     	;# 
  2376  0199                     	;# 
  2377  0199                     	;# 
  2378  0199                     	;# 
  2379  019A                     	;# 
  2380  019A                     	;# 
  2381  019A                     	;# 
  2382  019B                     	;# 
  2383  019B                     	;# 
  2384  019B                     	;# 
  2385  019B                     	;# 
  2386  019B                     	;# 
  2387  019C                     	;# 
  2388  019C                     	;# 
  2389  019C                     	;# 
  2390  019D                     	;# 
  2391  019D                     	;# 
  2392  019D                     	;# 
  2393  019E                     	;# 
  2394  019E                     	;# 
  2395  019E                     	;# 
  2396  019F                     	;# 
  2397  019F                     	;# 
  2398  019F                     	;# 
  2399  019F                     	;# 
  2400  019F                     	;# 
  2401  020C                     	;# 
  2402  020D                     	;# 
  2403  020E                     	;# 
  2404  0210                     	;# 
  2405  0211                     	;# 
  2406  0211                     	;# 
  2407  0212                     	;# 
  2408  0212                     	;# 
  2409  0213                     	;# 
  2410  0213                     	;# 
  2411  0214                     	;# 
  2412  0214                     	;# 
  2413  0215                     	;# 
  2414  0215                     	;# 
  2415  0215                     	;# 
  2416  0215                     	;# 
  2417  0216                     	;# 
  2418  0216                     	;# 
  2419  0217                     	;# 
  2420  0217                     	;# 
  2421  028C                     	;# 
  2422  028D                     	;# 
  2423  028E                     	;# 
  2424  0291                     	;# 
  2425  0291                     	;# 
  2426  0292                     	;# 
  2427  0293                     	;# 
  2428  0298                     	;# 
  2429  0298                     	;# 
  2430  0299                     	;# 
  2431  029A                     	;# 
  2432  030C                     	;# 
  2433  030D                     	;# 
  2434  030E                     	;# 
  2435  0311                     	;# 
  2436  0311                     	;# 
  2437  0312                     	;# 
  2438  0313                     	;# 
  2439  038C                     	;# 
  2440  038D                     	;# 
  2441  038E                     	;# 
  2442  0390                     	;# 
  2443  0391                     	;# 
  2444  0392                     	;# 
  2445  0393                     	;# 
  2446  0394                     	;# 
  2447  0395                     	;# 
  2448  0396                     	;# 
  2449  0397                     	;# 
  2450  0398                     	;# 
  2451  0399                     	;# 
  2452  039D                     	;# 
  2453  039E                     	;# 
  2454  039F                     	;# 
  2455  0511                     	;# 
  2456  0513                     	;# 
  2457  051A                     	;# 
  2458  0811                     	;# 
  2459  0812                     	;# 
  2460  0813                     	;# 
  2461  0814                     	;# 
  2462  0815                     	;# 
  2463  0816                     	;# 
  2464  0817                     	;# 
  2465  0818                     	;# 
  2466  0819                     	;# 
  2467  081A                     	;# 
  2468  081B                     	;# 
  2469  081C                     	;# 
  2470  081D                     	;# 
  2471  081E                     	;# 
  2472  081F                     	;# 
  2473  0820                     	;# 
  2474  0821                     	;# 
  2475  0821                     	;# 
  2476  0822                     	;# 
  2477  0823                     	;# 
  2478  0823                     	;# 
  2479  0824                     	;# 
  2480  0825                     	;# 
  2481  0825                     	;# 
  2482  0826                     	;# 
  2483  0827                     	;# 
  2484  0827                     	;# 
  2485  0828                     	;# 
  2486  0829                     	;# 
  2487  082A                     	;# 
  2488  082B                     	;# 
  2489  082C                     	;# 
  2490  082D                     	;# 
  2491  082E                     	;# 
  2492  082F                     	;# 
  2493  0831                     	;# 
  2494  0832                     	;# 
  2495  0833                     	;# 
  2496  0834                     	;# 
  2497  0835                     	;# 
  2498  0836                     	;# 
  2499  0837                     	;# 
  2500  0838                     	;# 
  2501  0839                     	;# 
  2502  083A                     	;# 
  2503  083B                     	;# 
  2504  083C                     	;# 
  2505  083D                     	;# 
  2506  083E                     	;# 
  2507  083F                     	;# 
  2508  0840                     	;# 
  2509  0841                     	;# 
  2510  0841                     	;# 
  2511  0842                     	;# 
  2512  0843                     	;# 
  2513  0843                     	;# 
  2514  0844                     	;# 
  2515  0845                     	;# 
  2516  0845                     	;# 
  2517  0846                     	;# 
  2518  0847                     	;# 
  2519  0847                     	;# 
  2520  0848                     	;# 
  2521  0849                     	;# 
  2522  084A                     	;# 
  2523  084B                     	;# 
  2524  084C                     	;# 
  2525  084D                     	;# 
  2526  084E                     	;# 
  2527  084F                     	;# 
  2528  0851                     	;# 
  2529  0852                     	;# 
  2530  0853                     	;# 
  2531  0854                     	;# 
  2532  0855                     	;# 
  2533  0856                     	;# 
  2534  0857                     	;# 
  2535  0858                     	;# 
  2536  0859                     	;# 
