

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 20:00:03 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.00
  2971  019F                     	;# 
  2972  019F                     	;# 
  2973  019F                     	;# 
  2974  019F                     	;# 
  2975  019F                     	;# 
  2976  020C                     	;# 
  2977  020D                     	;# 
  2978  020E                     	;# 
  2979  0210                     	;# 
  2980  0211                     	;# 
  2981  0211                     	;# 
  2982  0212                     	;# 
  2983  0212                     	;# 
  2984  0213                     	;# 
  2985  0213                     	;# 
  2986  0214                     	;# 
  2987  0214                     	;# 
  2988  0215                     	;# 
  2989  0215                     	;# 
  2990  0215                     	;# 
  2991  0215                     	;# 
  2992  0216                     	;# 
  2993  0216                     	;# 
  2994  0217                     	;# 
  2995  0217                     	;# 
  2996  028C                     	;# 
  2997  028D                     	;# 
  2998  028E                     	;# 
  2999  0291                     	;# 
  3000  0291                     	;# 
  3001  0292                     	;# 
  3002  0293                     	;# 
  3003  0298                     	;# 
  3004  0298                     	;# 
  3005  0299                     	;# 
  3006  029A                     	;# 
  3007  030C                     	;# 
  3008  030D                     	;# 
  3009  030E                     	;# 
  3010  0311                     	;# 
  3011  0311                     	;# 
  3012  0312                     	;# 
  3013  0313                     	;# 
  3014  038C                     	;# 
  3015  038D                     	;# 
  3016  038E                     	;# 
  3017  0390                     	;# 
  3018  0391                     	;# 
  3019  0392                     	;# 
  3020  0393                     	;# 
  3021  0394                     	;# 
  3022  0395                     	;# 
  3023  0396                     	;# 
  3024  0397                     	;# 
  3025  0398                     	;# 
  3026  0399                     	;# 
  3027  039D                     	;# 
  3028  039E                     	;# 
  3029  039F                     	;# 
  3030  0511                     	;# 
  3031  0513                     	;# 
  3032  051A                     	;# 
  3033  0811                     	;# 
  3034  0812                     	;# 
  3035  0813                     	;# 
  3036  0814                     	;# 
  3037  0815                     	;# 
  3038  0816                     	;# 
  3039  0817                     	;# 
  3040  0818                     	;# 
  3041  0819                     	;# 
  3042  081A                     	;# 
  3043  081B                     	;# 
  3044  081C                     	;# 
  3045  081D                     	;# 
  3046  081E                     	;# 
  3047  081F                     	;# 
  3048  0820                     	;# 
  3049  0821                     	;# 
  3050  0821                     	;# 
  3051  0822                     	;# 
  3052  0823                     	;# 
  3053  0823                     	;# 
  3054  0824                     	;# 
  3055  0825                     	;# 
  3056  0825                     	;# 
  3057  0826                     	;# 
  3058  0827                     	;# 
  3059  0827                     	;# 
  3060  0828                     	;# 
  3061  0829                     	;# 
  3062  082A                     	;# 
  3063  082B                     	;# 
  3064  082C                     	;# 
  3065  082D                     	;# 
  3066  082E                     	;# 
  3067  082F                     	;# 
  3068  0831                     	;# 
  3069  0832                     	;# 
  3070  0833                     	;# 
  3071  0834                     	;# 
  3072  0835                     	;# 
  3073  0836                     	;# 
  3074  0837                     	;# 
  3075  0838                     	;# 
  3076  0839                     	;# 
  3077  083A                     	;# 
  3078  083B                     	;# 
  3079  083C                     	;# 
  3080  083D                     	;# 
  3081  083E                     	;# 
  3082  083F                     	;# 
  3083  0840                     	;# 
  3084  0841                     	;# 
  3085  0841                     	;# 
  3086  0842                     	;# 
  3087  0843                     	;# 
  3088  0843                     	;# 
  3089  0844                     	;# 
  3090  0845                     	;# 
  3091  0845                     	;# 
  3092  0846                     	;# 
  3093  0847                     	;# 
  3094  0847                     	;# 
  3095  0848                     	;# 
  3096  0849                     	;# 
  3097  084A                     	;# 
  3098  084B                     	;# 
  3099  084C                     	;# 
  3100  084D                     	;# 
  3101  084E                     	;# 
  3102  084F                     	;# 
  3103  0851                     	;# 
  3104  0852                     	;# 
  3105  0853                     	;# 
  3106  0854                     	;# 
  3107  0855                     	;# 
  3108  0856                     	;# 
  3109  0857                     	;# 
  3110  0858                     	;# 
  3111  0859                     	;# 
  3112  085A                     	;# 
  3113  085B                     	;# 
  3114  085C                     	;# 
  3115  085D                     	;# 
  3116  085E                     	;# 
  3117  085F                     	;# 
  3118  0860                     	;# 
  3119  0861                     	;# 
  3120  0861                     	;# 
  3121  0862                     	;# 
  3122  0863                     	;# 
  3123  0863                     	;# 
  3124  0864                     	;# 
  3125  0865                     	;# 
  3126  0865                     	;# 
  3127  0866                     	;# 
  3128  0867                     	;# 
  3129  0867                     	;# 
  3130  0868                     	;# 
  3131  0869                     	;# 
  3132  086A                     	;# 
  3133  086B                     	;# 
  3134  086C                     	;# 
  3135  086D                     	;# 
  3136  086E                     	;# 
  3137  086F                     	;# 
  3138  0FE4                     	;# 
  3139  0FE5                     	;# 
  3140  0FE6                     	;# 
  3141  0FE7                     	;# 
  3142  0FE8                     	;# 
  3143  0FE9                     	;# 
  3144  0FEA                     	;# 
  3145  0FEB                     	;# 
  3146  0FED                     	;# 
  3147  0FEE                     	;# 
  3148  0FEF                     	;# 
  3149                           
  3150                           	psect	stringtext1
  3151  030D                     __pstringtext1:	
  3152  030D                     _segmcode:	
  3153  030D  3408               	retlw	8
  3154  030E  347C               	retlw	124
  3155  030F  3411               	retlw	17
  3156  0310  3430               	retlw	48
  3157  0311  3464               	retlw	100
  3158  0312  3422               	retlw	34
  3159  0313  3402               	retlw	2
  3160  0314  3478               	retlw	120
  3161  0315  3400               	retlw	0
  3162  0316  3420               	retlw	32
  3163  0317  34FF               	retlw	255
  3164  0318                     __end_of_segmcode:	
  3165  0012                     _PIR2bits	set	18
  3166  000C                     _PORTAbits	set	12
  3167  0015                     _TMR0	set	21
  3168  0018                     _T1CONbits	set	24
  3169  0016                     _TMR1L	set	22
  3170  0017                     _TMR1H	set	23
  3171  0011                     _PIR1bits	set	17
  3172  000E                     _PORTCbits	set	14
  3173  000B                     _INTCONbits	set	11
  3174  005E                     _PEIE	set	94
  3175  005F                     _GIE	set	95
  3176  0074                     _RC4	set	116
  3177  0092                     _PIE2bits	set	146
  3178  0091                     _PIE1bits	set	145
  3179  008E                     _TRISCbits	set	142
  3180  008E                     _TRISC	set	142
  3181  008D                     _TRISB	set	141
