

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 17:42:45 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.00
  2899  001C                     	;# 
  2900  008C                     	;# 
  2901  008D                     	;# 
  2902  008E                     	;# 
  2903  0090                     	;# 
  2904  0091                     	;# 
  2905  0092                     	;# 
  2906  0093                     	;# 
  2907  0094                     	;# 
  2908  0095                     	;# 
  2909  0096                     	;# 
  2910  0097                     	;# 
  2911  0098                     	;# 
  2912  0099                     	;# 
  2913  009A                     	;# 
  2914  009B                     	;# 
  2915  009B                     	;# 
  2916  009C                     	;# 
  2917  009D                     	;# 
  2918  009E                     	;# 
  2919  009F                     	;# 
  2920  010C                     	;# 
  2921  010D                     	;# 
  2922  010E                     	;# 
  2923  0111                     	;# 
  2924  0112                     	;# 
  2925  0113                     	;# 
  2926  0114                     	;# 
  2927  0115                     	;# 
  2928  0116                     	;# 
  2929  0117                     	;# 
  2930  0118                     	;# 
  2931  0119                     	;# 
  2932  011A                     	;# 
  2933  011B                     	;# 
  2934  011C                     	;# 
  2935  011D                     	;# 
  2936  011D                     	;# 
  2937  011D                     	;# 
  2938  011E                     	;# 
  2939  011F                     	;# 
  2940  018C                     	;# 
  2941  018D                     	;# 
  2942  0191                     	;# 
  2943  0191                     	;# 
  2944  0192                     	;# 
  2945  0193                     	;# 
  2946  0193                     	;# 
  2947  0193                     	;# 
  2948  0194                     	;# 
  2949  0195                     	;# 
  2950  0196                     	;# 
  2951  0197                     	;# 
  2952  0199                     	;# 
  2953  0199                     	;# 
  2954  0199                     	;# 
  2955  019A                     	;# 
  2956  019A                     	;# 
  2957  019A                     	;# 
  2958  019B                     	;# 
  2959  019B                     	;# 
  2960  019B                     	;# 
  2961  019B                     	;# 
  2962  019B                     	;# 
  2963  019C                     	;# 
  2964  019C                     	;# 
  2965  019C                     	;# 
  2966  019D                     	;# 
  2967  019D                     	;# 
  2968  019D                     	;# 
  2969  019E                     	;# 
  2970  019E                     	;# 
  2971  019E                     	;# 
  2972  019F                     	;# 
  2973  019F                     	;# 
  2974  019F                     	;# 
  2975  019F                     	;# 
  2976  019F                     	;# 
  2977  020C                     	;# 
  2978  020D                     	;# 
  2979  020E                     	;# 
  2980  0210                     	;# 
  2981  0211                     	;# 
  2982  0211                     	;# 
  2983  0212                     	;# 
  2984  0212                     	;# 
  2985  0213                     	;# 
  2986  0213                     	;# 
  2987  0214                     	;# 
  2988  0214                     	;# 
  2989  0215                     	;# 
  2990  0215                     	;# 
  2991  0215                     	;# 
  2992  0215                     	;# 
  2993  0216                     	;# 
  2994  0216                     	;# 
  2995  0217                     	;# 
  2996  0217                     	;# 
  2997  028C                     	;# 
  2998  028D                     	;# 
  2999  028E                     	;# 
  3000  0291                     	;# 
  3001  0291                     	;# 
  3002  0292                     	;# 
  3003  0293                     	;# 
  3004  0298                     	;# 
  3005  0298                     	;# 
  3006  0299                     	;# 
  3007  029A                     	;# 
  3008  030C                     	;# 
  3009  030D                     	;# 
  3010  030E                     	;# 
  3011  0311                     	;# 
  3012  0311                     	;# 
  3013  0312                     	;# 
  3014  0313                     	;# 
  3015  038C                     	;# 
  3016  038D                     	;# 
  3017  038E                     	;# 
  3018  0390                     	;# 
  3019  0391                     	;# 
  3020  0392                     	;# 
  3021  0393                     	;# 
  3022  0394                     	;# 
  3023  0395                     	;# 
  3024  0396                     	;# 
  3025  0397                     	;# 
  3026  0398                     	;# 
  3027  0399                     	;# 
  3028  039D                     	;# 
  3029  039E                     	;# 
  3030  039F                     	;# 
  3031  0511                     	;# 
  3032  0513                     	;# 
  3033  051A                     	;# 
  3034  0811                     	;# 
  3035  0812                     	;# 
  3036  0813                     	;# 
  3037  0814                     	;# 
  3038  0815                     	;# 
  3039  0816                     	;# 
  3040  0817                     	;# 
  3041  0818                     	;# 
  3042  0819                     	;# 
  3043  081A                     	;# 
  3044  081B                     	;# 
  3045  081C                     	;# 
  3046  081D                     	;# 
  3047  081E                     	;# 
  3048  081F                     	;# 
  3049  0820                     	;# 
  3050  0821                     	;# 
  3051  0821                     	;# 
  3052  0822                     	;# 
  3053  0823                     	;# 
  3054  0823                     	;# 
  3055  0824                     	;# 
  3056  0825                     	;# 
  3057  0825                     	;# 
  3058  0826                     	;# 
  3059  0827                     	;# 
  3060  0827                     	;# 
  3061  0828                     	;# 
  3062  0829                     	;# 
  3063  082A                     	;# 
  3064  082B                     	;# 
  3065  082C                     	;# 
  3066  082D                     	;# 
  3067  082E                     	;# 
  3068  082F                     	;# 
  3069  0831                     	;# 
  3070  0832                     	;# 
  3071  0833                     	;# 
  3072  0834                     	;# 
  3073  0835                     	;# 
  3074  0836                     	;# 
  3075  0837                     	;# 
  3076  0838                     	;# 
  3077  0839                     	;# 
  3078  083A                     	;# 
  3079  083B                     	;# 
  3080  083C                     	;# 
  3081  083D                     	;# 
  3082  083E                     	;# 
  3083  083F                     	;# 
  3084  0840                     	;# 
  3085  0841                     	;# 
  3086  0841                     	;# 
  3087  0842                     	;# 
  3088  0843                     	;# 
  3089  0843                     	;# 
  3090  0844                     	;# 
  3091  0845                     	;# 
  3092  0845                     	;# 
  3093  0846                     	;# 
  3094  0847                     	;# 
  3095  0847                     	;# 
  3096  0848                     	;# 
  3097  0849                     	;# 
  3098  084A                     	;# 
  3099  084B                     	;# 
  3100  084C                     	;# 
  3101  084D                     	;# 
  3102  084E                     	;# 
  3103  084F                     	;# 
  3104  0851                     	;# 
  3105  0852                     	;# 
  3106  0853                     	;# 
  3107  0854                     	;# 
  3108  0855                     	;# 
  3109  0856                     	;# 
  3110  0857                     	;# 
  3111  0858                     	;# 
  3112  0859                     	;# 
  3113  085A                     	;# 
  3114  085B                     	;# 
  3115  085C                     	;# 
  3116  085D                     	;# 
  3117  085E                     	;# 
  3118  085F                     	;# 
  3119  0860                     	;# 
  3120  0861                     	;# 
