

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 02 22:50:49 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.00
  2317  0010                     	;# 
  2318  0011                     	;# 
  2319  0012                     	;# 
  2320  0013                     	;# 
  2321  0014                     	;# 
  2322  0015                     	;# 
  2323  0016                     	;# 
  2324  0016                     	;# 
  2325  0017                     	;# 
  2326  0018                     	;# 
  2327  0019                     	;# 
  2328  001A                     	;# 
  2329  001B                     	;# 
  2330  001C                     	;# 
  2331  008C                     	;# 
  2332  008D                     	;# 
  2333  008E                     	;# 
  2334  0090                     	;# 
  2335  0091                     	;# 
  2336  0092                     	;# 
  2337  0093                     	;# 
  2338  0094                     	;# 
  2339  0095                     	;# 
  2340  0096                     	;# 
  2341  0097                     	;# 
  2342  0098                     	;# 
  2343  0099                     	;# 
  2344  009A                     	;# 
  2345  009B                     	;# 
  2346  009B                     	;# 
  2347  009C                     	;# 
  2348  009D                     	;# 
  2349  009E                     	;# 
  2350  009F                     	;# 
  2351  010C                     	;# 
  2352  010D                     	;# 
  2353  010E                     	;# 
  2354  0111                     	;# 
  2355  0112                     	;# 
  2356  0113                     	;# 
  2357  0114                     	;# 
  2358  0115                     	;# 
  2359  0116                     	;# 
  2360  0117                     	;# 
  2361  0118                     	;# 
  2362  0119                     	;# 
  2363  011A                     	;# 
  2364  011B                     	;# 
  2365  011C                     	;# 
  2366  011D                     	;# 
  2367  011D                     	;# 
  2368  011D                     	;# 
  2369  011E                     	;# 
  2370  011F                     	;# 
  2371  018C                     	;# 
  2372  018D                     	;# 
  2373  0191                     	;# 
  2374  0191                     	;# 
  2375  0192                     	;# 
  2376  0193                     	;# 
  2377  0193                     	;# 
  2378  0193                     	;# 
  2379  0194                     	;# 
  2380  0195                     	;# 
  2381  0196                     	;# 
  2382  0197                     	;# 
  2383  0199                     	;# 
  2384  0199                     	;# 
  2385  0199                     	;# 
  2386  019A                     	;# 
  2387  019A                     	;# 
  2388  019A                     	;# 
  2389  019B                     	;# 
  2390  019B                     	;# 
  2391  019B                     	;# 
  2392  019B                     	;# 
  2393  019B                     	;# 
  2394  019C                     	;# 
  2395  019C                     	;# 
  2396  019C                     	;# 
  2397  019D                     	;# 
  2398  019D                     	;# 
  2399  019D                     	;# 
  2400  019E                     	;# 
  2401  019E                     	;# 
  2402  019E                     	;# 
  2403  019F                     	;# 
  2404  019F                     	;# 
  2405  019F                     	;# 
  2406  019F                     	;# 
  2407  019F                     	;# 
  2408  020C                     	;# 
  2409  020D                     	;# 
  2410  020E                     	;# 
  2411  0210                     	;# 
  2412  0211                     	;# 
  2413  0211                     	;# 
  2414  0212                     	;# 
  2415  0212                     	;# 
  2416  0213                     	;# 
  2417  0213                     	;# 
  2418  0214                     	;# 
  2419  0214                     	;# 
  2420  0215                     	;# 
  2421  0215                     	;# 
  2422  0215                     	;# 
  2423  0215                     	;# 
  2424  0216                     	;# 
  2425  0216                     	;# 
  2426  0217                     	;# 
  2427  0217                     	;# 
  2428  028C                     	;# 
  2429  028D                     	;# 
  2430  028E                     	;# 
  2431  0291                     	;# 
  2432  0291                     	;# 
  2433  0292                     	;# 
  2434  0293                     	;# 
  2435  0298                     	;# 
  2436  0298                     	;# 
  2437  0299                     	;# 
  2438  029A                     	;# 
  2439  030C                     	;# 
  2440  030D                     	;# 
  2441  030E                     	;# 
  2442  0311                     	;# 
  2443  0311                     	;# 
  2444  0312                     	;# 
  2445  0313                     	;# 
  2446  038C                     	;# 
  2447  038D                     	;# 
  2448  038E                     	;# 
  2449  0390                     	;# 
  2450  0391                     	;# 
  2451  0392                     	;# 
  2452  0393                     	;# 
  2453  0394                     	;# 
  2454  0395                     	;# 
  2455  0396                     	;# 
  2456  0397                     	;# 
  2457  0398                     	;# 
  2458  0399                     	;# 
  2459  039D                     	;# 
  2460  039E                     	;# 
  2461  039F                     	;# 
  2462  0511                     	;# 
  2463  0513                     	;# 
  2464  051A                     	;# 
  2465  0811                     	;# 
  2466  0812                     	;# 
  2467  0813                     	;# 
  2468  0814                     	;# 
  2469  0815                     	;# 
  2470  0816                     	;# 
  2471  0817                     	;# 
  2472  0818                     	;# 
  2473  0819                     	;# 
  2474  081A                     	;# 
  2475  081B                     	;# 
  2476  081C                     	;# 
  2477  081D                     	;# 
  2478  081E                     	;# 
  2479  081F                     	;# 
  2480  0820                     	;# 
  2481  0821                     	;# 
  2482  0821                     	;# 
  2483  0822                     	;# 
  2484  0823                     	;# 
  2485  0823                     	;# 
  2486  0824                     	;# 
  2487  0825                     	;# 
  2488  0825                     	;# 
  2489  0826                     	;# 
  2490  0827                     	;# 
  2491  0827                     	;# 
  2492  0828                     	;# 
  2493  0829                     	;# 
  2494  082A                     	;# 
  2495  082B                     	;# 
  2496  082C                     	;# 
  2497  082D                     	;# 
  2498  082E                     	;# 
  2499  082F                     	;# 
  2500  0831                     	;# 
  2501  0832                     	;# 
  2502  0833                     	;# 
  2503  0834                     	;# 
  2504  0835                     	;# 
  2505  0836                     	;# 
  2506  0837                     	;# 
  2507  0838                     	;# 
  2508  0839                     	;# 
  2509  083A                     	;# 
  2510  083B                     	;# 
  2511  083C                     	;# 
  2512  083D                     	;# 
  2513  083E                     	;# 
