

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Jun 03 20:42:56 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.00
  2788  083A                     	;# 
  2789  083B                     	;# 
  2790  083C                     	;# 
  2791  083D                     	;# 
  2792  083E                     	;# 
  2793  083F                     	;# 
  2794  0840                     	;# 
  2795  0841                     	;# 
  2796  0841                     	;# 
  2797  0842                     	;# 
  2798  0843                     	;# 
  2799  0843                     	;# 
  2800  0844                     	;# 
  2801  0845                     	;# 
  2802  0845                     	;# 
  2803  0846                     	;# 
  2804  0847                     	;# 
  2805  0847                     	;# 
  2806  0848                     	;# 
  2807  0849                     	;# 
  2808  084A                     	;# 
  2809  084B                     	;# 
  2810  084C                     	;# 
  2811  084D                     	;# 
  2812  084E                     	;# 
  2813  084F                     	;# 
  2814  0851                     	;# 
  2815  0852                     	;# 
  2816  0853                     	;# 
  2817  0854                     	;# 
  2818  0855                     	;# 
  2819  0856                     	;# 
  2820  0857                     	;# 
  2821  0858                     	;# 
  2822  0859                     	;# 
  2823  085A                     	;# 
  2824  085B                     	;# 
  2825  085C                     	;# 
  2826  085D                     	;# 
  2827  085E                     	;# 
  2828  085F                     	;# 
  2829  0860                     	;# 
  2830  0861                     	;# 
  2831  0861                     	;# 
  2832  0862                     	;# 
  2833  0863                     	;# 
  2834  0863                     	;# 
  2835  0864                     	;# 
  2836  0865                     	;# 
  2837  0865                     	;# 
  2838  0866                     	;# 
  2839  0867                     	;# 
  2840  0867                     	;# 
  2841  0868                     	;# 
  2842  0869                     	;# 
  2843  086A                     	;# 
  2844  086B                     	;# 
  2845  086C                     	;# 
  2846  086D                     	;# 
  2847  086E                     	;# 
  2848  086F                     	;# 
  2849  0FE4                     	;# 
  2850  0FE5                     	;# 
  2851  0FE6                     	;# 
  2852  0FE7                     	;# 
  2853  0FE8                     	;# 
  2854  0FE9                     	;# 
  2855  0FEA                     	;# 
  2856  0FEB                     	;# 
  2857  0FED                     	;# 
  2858  0FEE                     	;# 
  2859  0FEF                     	;# 
  2860  0000                     	;# 
  2861  0001                     	;# 
  2862  0002                     	;# 
  2863  0003                     	;# 
  2864  0004                     	;# 
  2865  0005                     	;# 
  2866  0006                     	;# 
  2867  0007                     	;# 
  2868  0008                     	;# 
  2869  0009                     	;# 
  2870  000A                     	;# 
  2871  000B                     	;# 
  2872  000C                     	;# 
  2873  000D                     	;# 
  2874  000E                     	;# 
  2875  0010                     	;# 
  2876  0011                     	;# 
  2877  0012                     	;# 
  2878  0013                     	;# 
  2879  0014                     	;# 
  2880  0015                     	;# 
  2881  0016                     	;# 
  2882  0016                     	;# 
  2883  0017                     	;# 
  2884  0018                     	;# 
  2885  0019                     	;# 
  2886  001A                     	;# 
  2887  001B                     	;# 
  2888  001C                     	;# 
  2889  008C                     	;# 
  2890  008D                     	;# 
  2891  008E                     	;# 
  2892  0090                     	;# 
  2893  0091                     	;# 
  2894  0092                     	;# 
  2895  0093                     	;# 
  2896  0094                     	;# 
  2897  0095                     	;# 
  2898  0096                     	;# 
  2899  0097                     	;# 
  2900  0098                     	;# 
  2901  0099                     	;# 
  2902  009A                     	;# 
  2903  009B                     	;# 
  2904  009B                     	;# 
  2905  009C                     	;# 
  2906  009D                     	;# 
  2907  009E                     	;# 
  2908  009F                     	;# 
  2909  010C                     	;# 
  2910  010D                     	;# 
  2911  010E                     	;# 
  2912  0111                     	;# 
  2913  0112                     	;# 
  2914  0113                     	;# 
  2915  0114                     	;# 
  2916  0115                     	;# 
  2917  0116                     	;# 
  2918  0117                     	;# 
  2919  0118                     	;# 
  2920  0119                     	;# 
  2921  011A                     	;# 
  2922  011B                     	;# 
  2923  011C                     	;# 
  2924  011D                     	;# 
  2925  011D                     	;# 
  2926  011D                     	;# 
  2927  011E                     	;# 
  2928  011F                     	;# 
  2929  018C                     	;# 
  2930  018D                     	;# 
  2931  0191                     	;# 
  2932  0191                     	;# 
  2933  0192                     	;# 
  2934  0193                     	;# 
  2935  0193                     	;# 
  2936  0193                     	;# 
  2937  0194                     	;# 
  2938  0195                     	;# 
  2939  0196                     	;# 
  2940  0197                     	;# 
  2941  0199                     	;# 
  2942  0199                     	;# 
  2943  0199                     	;# 
  2944  019A                     	;# 
  2945  019A                     	;# 
  2946  019A                     	;# 
  2947  019B                     	;# 
  2948  019B                     	;# 
  2949  019B                     	;# 
  2950  019B                     	;# 
  2951  019B                     	;# 
  2952  019C                     	;# 
  2953  019C                     	;# 
  2954  019C                     	;# 
  2955  019D                     	;# 
  2956  019D                     	;# 
  2957  019D                     	;# 
  2958  019E                     	;# 
  2959  019E                     	;# 
  2960  019E                     	;# 
  2961  019F                     	;# 
  2962  019F                     	;# 
  2963  019F                     	;# 
  2964  019F                     	;# 
  2965  019F                     	;# 
  2966  020C                     	;# 
  2967  020D                     	;# 
  2968  020E                     	;# 
  2969  0210                     	;# 
  2970  0211                     	;# 
  2971  0211                     	;# 
  2972  0212                     	;# 
  2973  0212                     	;# 
  2974  0213                     	;# 
  2975  0213                     	;# 
  2976  0214                     	;# 
  2977  0214                     	;# 
  2978  0215                     	;# 
  2979  0215                     	;# 
  2980  0215                     	;# 
  2981  0215                     	;# 
  2982  0216                     	;# 
