

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat May 04 02:02:13 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1786 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3498  02CE  07A5               	addwf	(_g_data& (0+127)+5),f	;volatile
  3499                           
  3500                           ;update_time.c: 28:         if(g_data.g_time_s == 60)
  3501  02CF  303C               	movlw	60
  3502  02D0  0625               	xorwf	(_g_data& (0+127)+5),w	;volatile
  3503  02D1  1D03               	btfss	3,2
  3504  02D2  0008               	return
  3505                           
  3506                           ;update_time.c: 29:         {;update_time.c: 30:             g_data.g_time_m++;
  3507  02D3  3001               	movlw	1
  3508  02D4  00FD               	movwf	??_update_time
  3509  02D5  087D               	movf	??_update_time,w
  3510  02D6  0020               	banksel	_g_data
  3511  02D7  07A4               	addwf	(_g_data& (0+127)+4),f	;volatile
  3512                           
  3513                           ;update_time.c: 31:             g_data.g_time_s = 0;
  3514  02D8  3000               	movlw	0
  3515  02D9  00A5               	movwf	(_g_data& (0+127)+5)	;volatile
  3516                           
  3517                           ;update_time.c: 32:             g_data.cnt_update++;
  3518  02DA  3001               	movlw	1
  3519  02DB  07C1               	addwf	(_g_data& (0+127)+33),f	;volatile
  3520  02DC  3000               	movlw	0
  3521  02DD  3DC2               	addwfc	((_g_data+1)& (0+127)+33),f	;volatile
  3522                           
  3523                           ;update_time.c: 33:             if(g_data.g_time_m == 60)
  3524  02DE  303C               	movlw	60
  3525  02DF  0624               	xorwf	(_g_data& (0+127)+4),w	;volatile
  3526  02E0  1D03               	btfss	3,2
  3527  02E1  2AEF               	goto	i1l1949
  3528                           
  3529                           ;update_time.c: 34:             {;update_time.c: 35:                 g_data.g_time_h++;
  3530  02E2  3001               	movlw	1
  3531  02E3  00FD               	movwf	??_update_time
  3532  02E4  087D               	movf	??_update_time,w
  3533  02E5  0020               	banksel	_g_data
  3534  02E6  07A3               	addwf	(_g_data& (0+127)+3),f	;volatile
  3535                           
  3536                           ;update_time.c: 36:                 g_data.g_time_m = 0;
  3537  02E7  3000               	movlw	0
  3538  02E8  00A4               	movwf	(_g_data& (0+127)+4)	;volatile
  3539                           
  3540                           ;update_time.c: 38:                 if(g_data.g_time_h == 24)
  3541  02E9  3018               	movlw	24
  3542  02EA  0623               	xorwf	(_g_data& (0+127)+3),w	;volatile
  3543  02EB  1D03               	btfss	3,2
  3544  02EC  2AEF               	goto	i1l1949
  3545                           
  3546                           ;update_time.c: 39:                 {;update_time.c: 40:                     g_data.g_ti
      +                          me_h = 0;
  3547  02ED  3000               	movlw	0
  3548  02EE  00A3               	movwf	(_g_data& (0+127)+3)	;volatile
  3549  02EF                     i1l1949:	
  3550                           ;update_time.c: 42:             }
  3551                           
  3552                           ;update_time.c: 41:                 }
  3553                           
  3554                           
  3555                           ;update_time.c: 44:             update_display();
  3556  02EF  3183  23A8         	fcall	_update_display
  3557                           
  3558                           ;update_time.c: 46:     }
  3559                           
  3560                           ;update_time.c: 45:         }
  3561  02F1  0008               	return
  3562  02F2                     __end_of_update_time:	
  3563                           ;update_time.c: 47:     return;
  3564                           
  3565                           
  3566                           	psect	text10
  3567  0090                     __ptext10:	
  3568 ;; *************** function _receive_decode *****************
  3569 ;; Defined at:
  3570 ;;		line 100 in file "receive_decode.c"
  3571 ;; Parameters:    Size  Location     Type
  3572 ;;		None
  3573 ;; Auto vars:     Size  Location     Type
  3574 ;;  i               2    8[BANK0 ] int 
  3575 ;;  last_time_m     2    6[BANK0 ] unsigned short 
  3576 ;;  last_time_h     2    4[BANK0 ] unsigned short 
  3577 ;;  read_value      1   10[BANK0 ] unsigned char 
  3578 ;; Return value:  Size  Location     Type
  3579 ;;                  1    wreg      void 
  3580 ;; Registers used:
  3581 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3582 ;; Tracked objects:
  3583 ;;		On entry : 0/0
  3584 ;;		On exit  : 0/0
  3585 ;;		Unchanged: 0/0
  3586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3587 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3588 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3589 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3590 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3591 ;;Total ram usage:       11 bytes
  3592 ;; Hardware stack levels used:    1
  3593 ;; Hardware stack levels required when called:    4
  3594 ;; This function calls:
  3595 ;;		_check_err
  3596 ;;		_test_get_number
  3597 ;;		_times2number
  3598 ;;		_update_display
  3599 ;; This function is called by:
  3600 ;;		_ISR
  3601 ;; This function uses a non-reentrant model
  3602 ;;
  3603                           
  3604                           
  3605                           ;psect for function _receive_decode
  3606  0090                     _receive_decode:	
  3607                           
  3608                           ;receive_decode.c: 101:     if(g_data.g_find_recv_start == FALSE && PORTCbits.RC1 == PIN
      +                          _HIGH)
  3609                           
  3610                           ;incstack = 0
  3611                           ; Regs used in _receive_decode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3612  0090  0020               	banksel	_g_data
  3613  0091  0822               	movf	(_g_data& (0+127)+2),w	;volatile
  3614  0092  1D03               	btfss	3,2
  3615  0093  289B               	goto	i1l166
  3616  0094  0020               	movlb	0	; select bank0
  3617  0095  1C8E               	btfss	14,1	;volatile
  3618  0096  289B               	goto	i1l166
  3619                           
  3620                           ;receive_decode.c: 102:     {;receive_decode.c: 103:         g_data.g_all_level_times = 
      +                          0;
  3621  0097  0020               	banksel	_g_data
  3622  0098  01A9               	clrf	(_g_data& (0+127)+9)	;volatile
  3623  0099  01AA               	clrf	((_g_data+1)& (0+127)+9)	;volatile
  3624                           
  3625                           ;receive_decode.c: 104:         return;
  3626  009A  0008               	return
  3627  009B                     i1l166:	
  3628                           ;receive_decode.c: 105:     }
  3629                           
  3630                           
  3631                           ;receive_decode.c: 108:     if(PORTCbits.RC1 == PIN_HIGH)
  3632  009B  0020               	movlb	0	; select bank0
  3633  009C  1C8E               	btfss	14,1	;volatile
  3634  009D  28A3               	goto	i1l168
  3635                           
  3636                           ;receive_decode.c: 109:     {;receive_decode.c: 110:         g_data.g_high_level_times++
      +                          ;
  3637  009E  3001               	movlw	1
  3638  009F  0020               	banksel	_g_data
  3639  00A0  07A7               	addwf	(_g_data& (0+127)+7),f	;volatile
  3640  00A1  3000               	movlw	0
  3641  00A2  3DA8               	addwfc	((_g_data+1)& (0+127)+7),f	;volatile
  3642  00A3                     i1l168:	
  3643                           ;receive_decode.c: 111:     }
  3644                           
  3645                           
  3646                           ;receive_decode.c: 113:     g_data.g_all_level_times++;
  3647  00A3  3001               	movlw	1
  3648  00A4  0020               	banksel	_g_data
  3649  00A5  07A9               	addwf	(_g_data& (0+127)+9),f	;volatile
  3650  00A6  3000               	movlw	0
  3651  00A7  3DAA               	addwfc	((_g_data+1)& (0+127)+9),f	;volatile
  3652                           
  3653                           ;receive_decode.c: 117:     if(g_data.g_all_level_times < 100)
  3654  00A8  3000               	movlw	0
  3655  00A9  022A               	subwf	((_g_data+1)& (0+127)+9),w	;volatile
  3656  00AA  3064               	movlw	100
  3657  00AB  1903               	skipnz
  3658  00AC  0229               	subwf	(_g_data& (0+127)+9),w	;volatile
  3659  00AD  1C03               	btfss	3,0
  3660  00AE  0008               	return
  3661                           
  3662                           ;receive_decode.c: 122:     u8 read_value = times2number(g_data.g_high_level_times);
  3663                           
  3664                           ;receive_decode.c: 120:     }
  3665                           
  3666                           ;receive_decode.c: 118:     {;receive_decode.c: 119:         return;
  3667  00AF  0828               	movf	((_g_data+1)& (0+127)+7),w	;volatile
  3668  00B0  00F1               	movwf	times2number@high_level_times+1
  3669  00B1  0020               	banksel	_g_data
  3670  00B2  0827               	movf	(_g_data& (0+127)+7),w	;volatile
  3671  00B3  00F0               	movwf	times2number@high_level_times
  3672  00B4  3182  2265  3180   	fcall	_times2number
  3673  00B7  0020               	movlb	0	; select bank0
  3674  00B8  00CB               	movwf	??_receive_decode
  3675  00B9  084B               	movf	??_receive_decode,w
  3676  00BA  00D5               	movwf	receive_decode@read_value
  3677                           
  3678                           ;receive_decode.c: 124:     test_get_number(read_value);
  3679  00BB  0855               	movf	receive_decode@read_value,w
  3680  00BC  3182  22F2  3180   	fcall	_test_get_number
  3681                           
  3682                           ;receive_decode.c: 126:     g_data.g_all_level_times = 0;
  3683  00BF  0020               	banksel	_g_data
  3684  00C0  01A9               	clrf	(_g_data& (0+127)+9)	;volatile
  3685  00C1  01AA               	clrf	((_g_data+1)& (0+127)+9)	;volatile
  3686                           
  3687                           ;receive_decode.c: 127:     g_data.g_high_level_times = 0;
  3688  00C2  01A7               	clrf	(_g_data& (0+127)+7)	;volatile
  3689  00C3  01A8               	clrf	((_g_data+1)& (0+127)+7)	;volatile
  3690                           
  3691                           ;receive_decode.c: 129:     if(FALSE == g_data.g_find_recv_start)
  3692  00C4  0822               	movf	(_g_data& (0+127)+2),w	;volatile
  3693  00C5  1D03               	btfss	3,2
  3694  00C6  28D2               	goto	i1l1869
  3695                           
  3696                           ;receive_decode.c: 130:     {;receive_decode.c: 132:         if(read_value == 5)
  3697  00C7  3005               	movlw	5
  3698  00C8  0020               	movlb	0	; select bank0
  3699  00C9  0655               	xorwf	receive_decode@read_value,w
  3700  00CA  1D03               	btfss	3,2
  3701  00CB  0008               	return
  3702                           
  3703                           ;receive_decode.c: 133:         {;receive_decode.c: 135:             g_data.g_find_recv_
      +                          start = TRUE;
  3704  00CC  3001               	movlw	1
  3705  00CD  0020               	banksel	_g_data
  3706  00CE  00A2               	movwf	(_g_data& (0+127)+2)	;volatile
  3707                           
  3708                           ;receive_decode.c: 136:             g_data.g_recv_buf[CODE_P0] = 0;
  3709  00CF  3000               	movlw	0
  3710  00D0  00AD               	movwf	(_g_data& (0+127)+13)	;volatile
  3711                           
  3712                           ;receive_decode.c: 139:             return;
  3713  00D1  0008               	return
  3714  00D2                     i1l1869:	
  3715                           ;receive_decode.c: 146:     }
  3716                           
  3717                           ;receive_decode.c: 145:         }
  3718                           
  3719                           ;receive_decode.c: 142:         {;receive_decode.c: 144:             return;
  3720                           
  3721                           ;receive_decode.c: 141:         else
  3722                           
  3723                           ;receive_decode.c: 140:         }
  3724                           
  3725                           
  3726                           ;receive_decode.c: 149:     if(g_data.g_find_recv_start == FALSE || (read_value == 4))
  3727  00D2  0822               	movf	(_g_data& (0+127)+2),w	;volatile
  3728  00D3  1903               	btfsc	3,2
  3729  00D4  0008               	return
  3730  00D5  3004               	movlw	4
  3731  00D6  0020               	movlb	0	; select bank0
  3732  00D7  0655               	xorwf	receive_decode@read_value,w
  3733  00D8  1903               	btfsc	3,2
  3734  00D9  0008               	return
  3735                           
  3736                           ;receive_decode.c: 156:     g_data.g_recv_buf[g_data.g_recv_count++] = read_value;
  3737                           
  3738                           ;receive_decode.c: 154:     }
  3739                           
  3740                           ;receive_decode.c: 150:     {;receive_decode.c: 153:         return;
  3741  00DA  3020               	movlw	low _g_data
  3742  00DB  0086               	movwf	6
  3743  00DC  3000               	movlw	high _g_data
  3744  00DD  0087               	movwf	7
  3745  00DE  314B               	addfsr 1,11
  3746  00DF  302D               	movlw	low (_g_data+13)
  3747  00E0  00CB               	movwf	??_receive_decode
  3748  00E1  3000               	movlw	high (_g_data+13)
  3749  00E2  00CC               	movwf	??_receive_decode+1
  3750  00E3  3F40               	moviw [0]fsr1
  3751  00E4  074B               	addwf	??_receive_decode,w
  3752  00E5  00CD               	movwf	??_receive_decode+2
  3753  00E6  3F41               	moviw [1]fsr1
  3754  00E7  3D4C               	addwfc	??_receive_decode+1,w
  3755  00E8  00CE               	movwf	??_receive_decode+3
  3756  00E9  084D               	movf	??_receive_decode+2,w
  3757  00EA  0086               	movwf	6
  3758  00EB  084E               	movf	??_receive_decode+3,w
  3759  00EC  0087               	movwf	7
