

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri May 03 15:57:55 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.00
    27                           ; Generated 27/05/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1786 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2315 ;;		Unchanged: 0/0
  2316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2317 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2318 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2319 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2320 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2321 ;;Total ram usage:        0 bytes
  2322 ;; Hardware stack levels required when called:    8
  2323 ;; This function calls:
  2324 ;;		_init_env
  2325 ;; This function is called by:
  2326 ;;		Startup code after reset
  2327 ;; This function uses a non-reentrant model
  2328 ;;
  2329                           
  2330                           
  2331                           ;psect for function _main
  2332  03AF                     _main:	
  2333                           
  2334                           ;incstack = 0
  2335                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2336  03AF  3181  21D3  3183   	fcall	_init_env
  2337  03B2                     l90:	
  2338  03B2  2BB2               	goto	l90
  2339  03B3                     __end_of_main:	
  2340                           
  2341                           	psect	text1
  2342  01D3                     __ptext1:	
  2343 ;; *************** function _init_env *****************
  2344 ;; Defined at:
  2345 ;;		line 38 in file "main.c"
  2346 ;; Parameters:    Size  Location     Type
  2347 ;;		None
  2348 ;; Auto vars:     Size  Location     Type
  2349 ;;  i               2   14[BANK0 ] int 
  2350 ;; Return value:  Size  Location     Type
  2351 ;;                  1    wreg      void 
  2352 ;; Registers used:
  2353 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2354 ;; Tracked objects:
  2355 ;;		On entry : 0/0
  2356 ;;		On exit  : 0/0
  2357 ;;		Unchanged: 0/0
  2358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2359 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2360 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2361 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2362 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2363 ;;Total ram usage:        3 bytes
  2364 ;; Hardware stack levels used:    1
  2365 ;; Hardware stack levels required when called:    7
  2366 ;; This function calls:
  2367 ;;		_IIC_Init
  2368 ;; This function is called by:
  2369 ;;		_main
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373                           
  2374                           ;psect for function _init_env
  2375  01D3                     _init_env:	
  2376                           
  2377                           ;main.c: 43:     LATA = 0;
  2378                           
  2379                           ;incstack = 0
  2380                           ; Regs used in _init_env: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2381  01D3  178B               	bsf	11,7	;volatile
  2382                           
  2383                           ;main.c: 45:     IOCAP = 0;
  2384  01D4  158B               	bsf	11,3	;volatile
  2385                           
  2386                           ;main.c: 49:     LATB = 0;
  2387  01D5  168B               	bsf	11,5	;volatile
  2388                           
  2389                           ;main.c: 55:     LATC = 0;
  2390  01D6  0021               	movlb	1	; select bank1
  2391  01D7  0819               	movf	25,w	;volatile
  2392  01D8  39FC               	andlw	-4
  2393  01D9  3802               	iorlw	2
  2394  01DA  0099               	movwf	25	;volatile
  2395                           
  2396                           ;main.c: 56:     WPUC = 1;
  2397  01DB  0819               	movf	25,w	;volatile
  2398  01DC  3987               	andlw	-121
  2399  01DD  3850               	iorlw	80
  2400  01DE  0099               	movwf	25	;volatile
  2401                           
  2402                           ;main.c: 64:     WPUCbits.WPUC5 = 1;
  2403  01DF  1195               	bcf	21,3	;volatile
  2404                           
  2405                           ;main.c: 65: 
  2406  01E0  1295               	bcf	21,5	;volatile
  2407                           
  2408                           ;main.c: 66:     TRISCbits.TRISC1 = 1;
  2409  01E1  0815               	movf	21,w	;volatile
  2410  01E2  39F8               	andlw	-8
  2411  01E3  3804               	iorlw	4
  2412  01E4  0095               	movwf	21	;volatile
  2413                           
  2414                           ;main.c: 67:     WPUCbits.WPUC1 = 1;
  2415  01E5  30E7               	movlw	231
  2416  01E6  0020               	movlb	0	; select bank0
  2417  01E7  0095               	movwf	21	;volatile
  2418                           
  2419                           ;main.c: 75: 
  2420  01E8  0021               	movlb	1	; select bank1
  2421  01E9  1395               	bcf	21,7	;volatile
  2422                           
  2423                           ;main.c: 77: 
  2424  01EA  018C               	clrf	12	;volatile
  2425                           
  2426                           ;main.c: 78:     LATBbits.LATB2 = PIN_LOW;
  2427  01EB  0022               	movlb	2	; select bank2
  2428  01EC  018C               	clrf	12	;volatile
  2429                           
  2430                           ;main.c: 79: 
  2431  01ED  0024               	movlb	4	; select bank4
  2432  01EE  018C               	clrf	12	;volatile
  2433                           
  2434                           ;main.c: 80: 
  2435  01EF  0027               	movlb	7	; select bank7
  2436  01F0  0191               	clrf	17	;volatile
  2437                           
  2438                           ;main.c: 81:     PORTCbits.RC2 = BPC_PWR_ON;
  2439  01F1  0192               	clrf	18	;volatile
  2440                           
  2441                           ;main.c: 83: 
  2442  01F2  0021               	movlb	1	; select bank1
  2443  01F3  018D               	clrf	13	;volatile
  2444                           
  2445                           ;main.c: 84:     TRISCbits.TRISC0 = 1;
  2446  01F4  0022               	movlb	2	; select bank2
  2447  01F5  018D               	clrf	13	;volatile
  2448                           
  2449                           ;main.c: 85:     WPUCbits.WPUC0 = 1;
  2450  01F6  0024               	movlb	4	; select bank4
  2451  01F7  018D               	clrf	13	;volatile
  2452                           
  2453                           ;main.c: 86: 
  2454  01F8  0027               	movlb	7	; select bank7
  2455  01F9  0194               	clrf	20	;volatile
  2456                           
  2457                           ;main.c: 87: 
  2458  01FA  0195               	clrf	21	;volatile
  2459                           
  2460                           ;main.c: 89: 
  2461  01FB  0021               	movlb	1	; select bank1
  2462  01FC  018E               	clrf	14	;volatile
  2463                           
  2464                           ;main.c: 90: 
  2465  01FD  0022               	movlb	2	; select bank2
  2466  01FE  018E               	clrf	14	;volatile
  2467                           
  2468                           ;main.c: 91:     PORTAbits.RA0 = 1;
  2469  01FF  3001               	movlw	1
  2470  0200  0024               	movlb	4	; select bank4
  2471  0201  008E               	movwf	14	;volatile
  2472                           
  2473                           ;main.c: 92: }
  2474  0202  0027               	movlb	7	; select bank7
  2475  0203  0197               	clrf	23	;volatile
  2476                           
  2477                           ;main.c: 93: 
  2478  0204  0198               	clrf	24	;volatile
  2479                           
  2480                           ;main.c: 98: 
  2481  0205  0021               	movlb	1	; select bank1
  2482  0206  168E               	bsf	14,5	;volatile
  2483                           
  2484                           ;main.c: 99: 
  2485  0207  0024               	movlb	4	; select bank4
  2486  0208  168E               	bsf	14,5	;volatile
  2487                           
  2488                           ;main.c: 101: 
  2489  0209  0021               	movlb	1	; select bank1
  2490  020A  148E               	bsf	14,1	;volatile
  2491                           
  2492                           ;main.c: 102: 
  2493  020B  0024               	movlb	4	; select bank4
  2494  020C  148E               	bsf	14,1	;volatile
  2495                           
  2496                           ;main.c: 103:     {
  2497  020D  0027               	movlb	7	; select bank7
  2498  020E  1497               	bsf	23,1	;volatile
  2499                           
  2500                           ;main.c: 106:         g_data.g_flg_switch = FALSE;
  2501  020F  0020               	movlb	0	; select bank0
  2502  0210  01D7               	clrf	init_env@i
  2503  0211  01D8               	clrf	init_env@i+1
  2504  0212  0858               	movf	init_env@i+1,w
  2505  0213  3A80               	xorlw	128
  2506  0214  00D6               	movwf	??_init_env
  2507  0215  3080               	movlw	128
  2508  0216  0256               	subwf	??_init_env,w
