

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Mar 30 23:23:47 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.00
    27                           ; Generated 27/05/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1786 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2235                           ; 1 bytes @ 0xA
  2236  007A                     	ds	2
  2237  007C                     ??_update_time:	
  2238                           
  2239                           ; 1 bytes @ 0xC
  2240  007C                     	ds	1
  2241                           
  2242                           	psect	cstackBANK0
  2243  0048                     __pcstackBANK0:	
  2244  0048                     ??_receive_decode:	
  2245                           
  2246                           ; 1 bytes @ 0x0
  2247  0048                     	ds	5
  2248  004D                     receive_decode@last_time_h:	
  2249                           
  2250                           ; 2 bytes @ 0x5
  2251  004D                     	ds	2
  2252  004F                     receive_decode@last_time_m:	
  2253                           
  2254                           ; 2 bytes @ 0x7
  2255  004F                     	ds	2
  2256  0051                     _receive_decode$520:	
  2257                           
  2258                           ; 2 bytes @ 0x9
  2259  0051                     	ds	2
  2260  0053                     _receive_decode$521:	
  2261                           
  2262                           ; 2 bytes @ 0xB
  2263  0053                     	ds	2
  2264  0055                     receive_decode@i_522:	
  2265                           
  2266                           ; 2 bytes @ 0xD
  2267  0055                     	ds	2
  2268  0057                     receive_decode@read_value:	
  2269                           
  2270                           ; 1 bytes @ 0xF
  2271  0057                     	ds	1
  2272  0058                     receive_decode@i:	
  2273                           
  2274                           ; 1 bytes @ 0x10
  2275  0058                     	ds	1
  2276  0059                     receive_decode@check:	
  2277                           
  2278                           ; 1 bytes @ 0x11
  2279  0059                     	ds	1
  2280  005A                     ??_ISR:	
  2281                           
  2282                           ; 1 bytes @ 0x12
  2283  005A                     	ds	2
  2284  005C                     ??_IIC_Init:	
  2285  005C                     ??_main:	
  2286                           ; 1 bytes @ 0x14
  2287                           
  2288                           
  2289                           	psect	maintext
  2290  035D                     __pmaintext:	
  2291                           ; 1 bytes @ 0x14
  2292 ;;
  2293 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2294 ;;
  2295 ;; *************** function _main *****************
  2296 ;; Defined at:
  2297 ;;		line 207 in file "main.c"
  2298 ;; Parameters:    Size  Location     Type
  2299 ;;		None
  2300 ;; Auto vars:     Size  Location     Type
  2301 ;;		None
  2302 ;; Return value:  Size  Location     Type
  2303 ;;                  1    wreg      void 
  2304 ;; Registers used:
  2305 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2306 ;; Tracked objects:
  2307 ;;		On entry : B1F/0
  2308 ;;		On exit  : 0/0
  2309 ;;		Unchanged: 0/0
  2310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2311 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2312 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2313 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2314 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2315 ;;Total ram usage:        0 bytes
  2316 ;; Hardware stack levels required when called:    8
  2317 ;; This function calls:
  2318 ;;		_init_env
  2319 ;; This function is called by:
  2320 ;;		Startup code after reset
  2321 ;; This function uses a non-reentrant model
  2322 ;;
  2323                           
  2324                           
  2325                           ;psect for function _main
  2326  035D                     _main:	
  2327                           
  2328                           ;main.c: 209:     init_env();
  2329                           
  2330                           ;incstack = 0
  2331                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2332  035D  3181  21C3  3183   	fcall	_init_env
  2333  0360                     l88:	
  2334                           ;main.c: 211:     while(1);
  2335                           
  2336  0360  2B60               	goto	l88
  2337  0361                     __end_of_main:	
  2338                           ;main.c: 212:     return;
  2339                           
  2340                           
  2341                           	psect	text1
  2342  01C3                     __ptext1:	
  2343 ;; *************** function _init_env *****************
  2344 ;; Defined at:
  2345 ;;		line 38 in file "main.c"
  2346 ;; Parameters:    Size  Location     Type
  2347 ;;		None
  2348 ;; Auto vars:     Size  Location     Type
  2349 ;;  i               2    1[BANK1 ] int 
  2350 ;; Return value:  Size  Location     Type
  2351 ;;                  1    wreg      void 
  2352 ;; Registers used:
  2353 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2354 ;; Tracked objects:
  2355 ;;		On entry : 0/0
  2356 ;;		On exit  : 0/0
  2357 ;;		Unchanged: 0/0
  2358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2359 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2360 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  2361 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  2362 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  2363 ;;Total ram usage:        3 bytes
  2364 ;; Hardware stack levels used:    1
  2365 ;; Hardware stack levels required when called:    7
  2366 ;; This function calls:
  2367 ;;		_IIC_Init
  2368 ;; This function is called by:
  2369 ;;		_main
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373                           
  2374                           ;psect for function _init_env
  2375  01C3                     _init_env:	
  2376                           
  2377                           ;main.c: 43:     LATA = 0;
  2378                           
  2379                           ;incstack = 0
  2380                           ; Regs used in _init_env: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2381  01C3  178B               	bsf	11,7	;volatile
  2382                           
  2383                           ;main.c: 45:     IOCAP = 0;
  2384  01C4  158B               	bsf	11,3	;volatile
  2385                           
  2386                           ;main.c: 49:     LATB = 0;
  2387  01C5  168B               	bsf	11,5	;volatile
  2388                           
  2389                           ;main.c: 55:     LATC = 0;
  2390  01C6  0021               	movlb	1	; select bank1
  2391  01C7  0819               	movf	25,w	;volatile
  2392  01C8  39FC               	andlw	-4
  2393  01C9  3802               	iorlw	2
  2394  01CA  0099               	movwf	25	;volatile
  2395                           
  2396                           ;main.c: 56:     WPUC = 1;
  2397  01CB  0819               	movf	25,w	;volatile
  2398  01CC  3987               	andlw	-121
  2399  01CD  3850               	iorlw	80
  2400  01CE  0099               	movwf	25	;volatile
  2401                           
  2402                           ;main.c: 64:     WPUCbits.WPUC5 = 1;
  2403  01CF  1195               	bcf	21,3	;volatile
  2404                           
  2405                           ;main.c: 65: 
  2406  01D0  1295               	bcf	21,5	;volatile
  2407                           
  2408                           ;main.c: 66:     TRISCbits.TRISC1 = 1;
  2409  01D1  0815               	movf	21,w	;volatile
  2410  01D2  39F8               	andlw	-8
  2411  01D3  3804               	iorlw	4
  2412  01D4  0095               	movwf	21	;volatile
  2413                           
  2414                           ;main.c: 67:     WPUCbits.WPUC1 = 1;
  2415  01D5  30E7               	movlw	231
  2416  01D6  0020               	movlb	0	; select bank0
  2417  01D7  0095               	movwf	21	;volatile
  2418                           
  2419                           ;main.c: 75:     g_data.g_time_s = 0;
  2420  01D8  0021               	movlb	1	; select bank1
  2421  01D9  1395               	bcf	21,7	;volatile
  2422                           
  2423                           ;main.c: 77: 
  2424  01DA  018C               	clrf	12	;volatile
  2425                           
  2426                           ;main.c: 78: 
  2427  01DB  0022               	movlb	2	; select bank2
  2428  01DC  018C               	clrf	12	;volatile
  2429                           
  2430                           ;main.c: 79:     g_data.g_flg_switch = FALSE;
  2431  01DD  0024               	movlb	4	; select bank4
  2432  01DE  018C               	clrf	12	;volatile
  2433                           
  2434                           ;main.c: 80:     g_data.g_start_read_data = FALSE;
